LazyList.java,org.dom4j.tree.LazyList,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,<init>,20,NO_COVERAGE,none
LazyList.java,org.dom4j.tree.LazyList,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,17,NO_COVERAGE,none
LazyList.java,org.dom4j.tree.LazyList,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,15,NO_COVERAGE,none
LazyList.java,org.dom4j.tree.LazyList,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,17,NO_COVERAGE,none
LazyList.java,org.dom4j.tree.LazyList,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,20,NO_COVERAGE,none
LazyList.java,org.dom4j.tree.LazyList,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,21,NO_COVERAGE,none
LazyList.java,org.dom4j.tree.LazyList,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,22,NO_COVERAGE,none
LazyList.java,org.dom4j.tree.LazyList,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,17,NO_COVERAGE,none
LazyList.java,org.dom4j.tree.LazyList,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,15,NO_COVERAGE,none
LazyList.java,org.dom4j.tree.LazyList,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,17,NO_COVERAGE,none
LazyList.java,org.dom4j.tree.LazyList,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,26,NO_COVERAGE,none
LazyList.java,org.dom4j.tree.LazyList,org.pitest.mutationtest.engine.gregor.mutators.ArgumentPropagationMutator,add,37,NO_COVERAGE,none
LazyList.java,org.dom4j.tree.LazyList,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,add,37,NO_COVERAGE,none
LazyList.java,org.dom4j.tree.LazyList,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,add,37,NO_COVERAGE,none
LazyList.java,org.dom4j.tree.LazyList,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,add,37,NO_COVERAGE,none
LazyList.java,org.dom4j.tree.LazyList,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,add,37,NO_COVERAGE,none
LazyList.java,org.dom4j.tree.LazyList,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,add,37,NO_COVERAGE,none
LazyList.java,org.dom4j.tree.LazyList,org.pitest.mutationtest.engine.gregor.mutators.ArgumentPropagationMutator,add,31,NO_COVERAGE,none
LazyList.java,org.dom4j.tree.LazyList,org.pitest.mutationtest.engine.gregor.mutators.BooleanFalseReturnValsMutator,add,32,NO_COVERAGE,none
LazyList.java,org.dom4j.tree.LazyList,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,add,32,NO_COVERAGE,none
LazyList.java,org.dom4j.tree.LazyList,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,add,31,NO_COVERAGE,none
LazyList.java,org.dom4j.tree.LazyList,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,add,32,NO_COVERAGE,none
LazyList.java,org.dom4j.tree.LazyList,org.pitest.mutationtest.engine.gregor.mutators.ArgumentPropagationMutator,addAll,52,NO_COVERAGE,none
LazyList.java,org.dom4j.tree.LazyList,org.pitest.mutationtest.engine.gregor.mutators.BooleanFalseReturnValsMutator,addAll,54,NO_COVERAGE,none
LazyList.java,org.dom4j.tree.LazyList,org.pitest.mutationtest.engine.gregor.mutators.BooleanTrueReturnValsMutator,addAll,48,NO_COVERAGE,none
LazyList.java,org.dom4j.tree.LazyList,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,addAll,48,NO_COVERAGE,none
LazyList.java,org.dom4j.tree.LazyList,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,addAll,54,NO_COVERAGE,none
LazyList.java,org.dom4j.tree.LazyList,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,addAll,47,NO_COVERAGE,none
LazyList.java,org.dom4j.tree.LazyList,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,addAll,47,NO_COVERAGE,none
LazyList.java,org.dom4j.tree.LazyList,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,addAll,50,NO_COVERAGE,none
LazyList.java,org.dom4j.tree.LazyList,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,addAll,52,NO_COVERAGE,none
LazyList.java,org.dom4j.tree.LazyList,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,addAll,47,NO_COVERAGE,none
