AreaStatistic.java,de.outstare.fortbattleplayer.statistics.AreaStatistic,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,14,NO_COVERAGE,none
AreaStatistic.java,de.outstare.fortbattleplayer.statistics.AreaStatistic,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,15,NO_COVERAGE,none
AreaStatistic.java,de.outstare.fortbattleplayer.statistics.AreaStatistic,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,16,NO_COVERAGE,none
AreaStatistic.java,de.outstare.fortbattleplayer.statistics.AreaStatistic,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,14,NO_COVERAGE,none
AreaStatistic.java,de.outstare.fortbattleplayer.statistics.AreaStatistic,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,15,NO_COVERAGE,none
AreaStatistic.java,de.outstare.fortbattleplayer.statistics.AreaStatistic,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,16,NO_COVERAGE,none
AreaStatistic.java,de.outstare.fortbattleplayer.statistics.AreaStatistic,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,24,NO_COVERAGE,none
AreaStatistic.java,de.outstare.fortbattleplayer.statistics.AreaStatistic,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,addCrit,45,NO_COVERAGE,none
AreaStatistic.java,de.outstare.fortbattleplayer.statistics.AreaStatistic,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,addCrit,45,NO_COVERAGE,none
AreaStatistic.java,de.outstare.fortbattleplayer.statistics.AreaStatistic,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,addCrit,45,NO_COVERAGE,none
AreaStatistic.java,de.outstare.fortbattleplayer.statistics.AreaStatistic,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,addHit,38,NO_COVERAGE,none
AreaStatistic.java,de.outstare.fortbattleplayer.statistics.AreaStatistic,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,addHit,38,NO_COVERAGE,none
