Verse.java,bible.obj.Verse,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,<init>,132,NO_COVERAGE,none
Verse.java,bible.obj.Verse,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,<init>,135,NO_COVERAGE,none
Verse.java,bible.obj.Verse,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,<init>,132,NO_COVERAGE,none
Verse.java,bible.obj.Verse,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,<init>,132,NO_COVERAGE,none
Verse.java,bible.obj.Verse,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,<init>,132,NO_COVERAGE,none
Verse.java,bible.obj.Verse,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,<init>,134,NO_COVERAGE,none
Verse.java,bible.obj.Verse,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,<init>,135,NO_COVERAGE,none
Verse.java,bible.obj.Verse,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,<init>,135,NO_COVERAGE,none
Verse.java,bible.obj.Verse,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,<init>,135,NO_COVERAGE,none
Verse.java,bible.obj.Verse,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,<init>,136,NO_COVERAGE,none
Verse.java,bible.obj.Verse,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,<init>,141,NO_COVERAGE,none
Verse.java,bible.obj.Verse,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,<init>,139,NO_COVERAGE,none
Verse.java,bible.obj.Verse,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,<init>,141,NO_COVERAGE,none
Verse.java,bible.obj.Verse,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,<init>,141,NO_COVERAGE,none
Verse.java,bible.obj.Verse,org.pitest.mutationtest.engine.gregor.mutators.experimental.NakedReceiverMutator,<init>,132,NO_COVERAGE,none
Verse.java,bible.obj.Verse,org.pitest.mutationtest.engine.gregor.mutators.experimental.NakedReceiverMutator,<init>,132,NO_COVERAGE,none
Verse.java,bible.obj.Verse,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,<init>,146,NO_COVERAGE,none
Verse.java,bible.obj.Verse,org.pitest.mutationtest.engine.gregor.mutators.ArgumentPropagationMutator,Get,56,NO_COVERAGE,none
Verse.java,bible.obj.Verse,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,Get,55,NO_COVERAGE,none
Verse.java,bible.obj.Verse,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,Get,54,NO_COVERAGE,none
Verse.java,bible.obj.Verse,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,Get,55,NO_COVERAGE,none
Verse.java,bible.obj.Verse,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,Get,55,NO_COVERAGE,none
Verse.java,bible.obj.Verse,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,Get,56,NO_COVERAGE,none
Verse.java,bible.obj.Verse,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,Get,56,NO_COVERAGE,none
Verse.java,bible.obj.Verse,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,Get,56,NO_COVERAGE,none
Verse.java,bible.obj.Verse,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,Get,56,NO_COVERAGE,none
Verse.java,bible.obj.Verse,org.pitest.mutationtest.engine.gregor.mutators.NullReturnValsMutator,Get,58,NO_COVERAGE,none
Verse.java,bible.obj.Verse,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,Get,55,NO_COVERAGE,none
Verse.java,bible.obj.Verse,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,Get,55,NO_COVERAGE,none
Verse.java,bible.obj.Verse,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,Get,58,NO_COVERAGE,none
Verse.java,bible.obj.Verse,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,Get,65,NO_COVERAGE,none
Verse.java,bible.obj.Verse,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,Get,62,NO_COVERAGE,none
Verse.java,bible.obj.Verse,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,Get,63,NO_COVERAGE,none
Verse.java,bible.obj.Verse,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,Get,65,NO_COVERAGE,none
Verse.java,bible.obj.Verse,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,Get,65,NO_COVERAGE,none
Verse.java,bible.obj.Verse,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,Get,70,NO_COVERAGE,none
Verse.java,bible.obj.Verse,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,Get,65,NO_COVERAGE,none
Verse.java,bible.obj.Verse,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,Get,65,NO_COVERAGE,none
Verse.java,bible.obj.Verse,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,Get,73,NO_COVERAGE,none
Verse.java,bible.obj.Verse,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,Get,62,NO_COVERAGE,none
Verse.java,bible.obj.Verse,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,Get,62,NO_COVERAGE,none
Verse.java,bible.obj.Verse,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,Get,62,NO_COVERAGE,none
Verse.java,bible.obj.Verse,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,Get,62,NO_COVERAGE,none
Verse.java,bible.obj.Verse,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,Get,65,NO_COVERAGE,none
Verse.java,bible.obj.Verse,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,Get,65,NO_COVERAGE,none
Verse.java,bible.obj.Verse,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,Get,66,NO_COVERAGE,none
Verse.java,bible.obj.Verse,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,Get,66,NO_COVERAGE,none
Verse.java,bible.obj.Verse,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,Get,66,NO_COVERAGE,none
Verse.java,bible.obj.Verse,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,Get,66,NO_COVERAGE,none
Verse.java,bible.obj.Verse,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,Get,66,NO_COVERAGE,none
