[MASTER] 07:48:45.318 [logback-2] ERROR TestCluster - Failed to check cache for org.sat4j.tools.ClausalCardinalitiesDecorator<T> : Type points to itself
[MASTER] 07:48:45.319 [logback-2] ERROR TestCluster - Failed to check cache for org.sat4j.tools.FullClauseSelectorSolver<T> : Type points to itself
[MASTER] 07:48:45.319 [logback-2] ERROR TestCluster - Failed to check cache for org.sat4j.tools.GroupClauseSelectorSolver<T> : Type points to itself
[MASTER] 07:48:45.319 [logback-2] ERROR TestCluster - Failed to check cache for org.sat4j.tools.LexicoDecorator<T> : Type points to itself
[MASTER] 07:48:45.319 [logback-2] ERROR TestCluster - Failed to check cache for org.sat4j.tools.ManyCore<S> : Type points to itself
[MASTER] 07:48:45.319 [logback-2] ERROR TestCluster - Failed to check cache for org.sat4j.tools.NegationDecorator<T> : Type points to itself
[MASTER] 07:48:45.354 [logback-2] ERROR TestCluster - Failed to check cache for org.sat4j.minisat.core.Solver<D> : Type points to itself
[MASTER] 07:48:54.766 [logback-2] ERROR AbstractStatement - Error assigning value of type FullClauseSelectorSolver[] defined at statement FullClauseSelectorSolver<AbstractMinimalModel>[] fullClauseSelectorSolverArray0 = (FullClauseSelectorSolver<AbstractMinimalModel>[]) Array.newInstance(FullClauseSelectorSolver.class, 1), assignment statement: fullClauseSelectorSolverArray0[0] = (FullClauseSelectorSolver<AbstractMinimalModel>) fullClauseSelectorSolverArray0; SUT=org.sat4j.tools.OptToSatAdapter
[MASTER] 07:48:55.567 [logback-2] ERROR AbstractStatement - Error assigning value of type FullClauseSelectorSolver[] defined at statement FullClauseSelectorSolver<AbstractMinimalModel>[] fullClauseSelectorSolverArray0 = (FullClauseSelectorSolver<AbstractMinimalModel>[]) Array.newInstance(FullClauseSelectorSolver.class, 1), assignment statement: fullClauseSelectorSolverArray0[0] = (FullClauseSelectorSolver<AbstractMinimalModel>) fullClauseSelectorSolverArray0; SUT=org.sat4j.tools.OptToSatAdapter
[MASTER] 07:48:56.592 [logback-2] ERROR AbstractStatement - Error assigning value of type FullClauseSelectorSolver[] defined at statement FullClauseSelectorSolver<AbstractMinimalModel>[] fullClauseSelectorSolverArray0 = (FullClauseSelectorSolver<AbstractMinimalModel>[]) Array.newInstance(FullClauseSelectorSolver.class, 1), assignment statement: fullClauseSelectorSolverArray0[0] = (FullClauseSelectorSolver<AbstractMinimalModel>) fullClauseSelectorSolverArray0; SUT=org.sat4j.tools.OptToSatAdapter
[MASTER] 07:48:56.924 [logback-2] ERROR AbstractStatement - Error assigning value of type FullClauseSelectorSolver[] defined at statement FullClauseSelectorSolver<AbstractMinimalModel>[] fullClauseSelectorSolverArray0 = (FullClauseSelectorSolver<AbstractMinimalModel>[]) Array.newInstance(FullClauseSelectorSolver.class, 1), assignment statement: fullClauseSelectorSolverArray0[0] = (FullClauseSelectorSolver<AbstractMinimalModel>) fullClauseSelectorSolverArray0; SUT=org.sat4j.tools.OptToSatAdapter
[MASTER] 07:49:30.276 [logback-2] ERROR AbstractStatement - Error assigning value of type FullClauseSelectorSolver[] defined at statement FullClauseSelectorSolver<AbstractMinimalModel>[] fullClauseSelectorSolverArray0 = (FullClauseSelectorSolver<AbstractMinimalModel>[]) Array.newInstance(FullClauseSelectorSolver.class, 1), assignment statement: fullClauseSelectorSolverArray0[0] = (FullClauseSelectorSolver<AbstractMinimalModel>) fullClauseSelectorSolverArray0; SUT=org.sat4j.tools.OptToSatAdapter
[MASTER] 07:49:34.881 [logback-2] ERROR AbstractStatement - Error assigning value of type FullClauseSelectorSolver[] defined at statement FullClauseSelectorSolver<AbstractMinimalModel>[] fullClauseSelectorSolverArray0 = (FullClauseSelectorSolver<AbstractMinimalModel>[]) Array.newInstance(FullClauseSelectorSolver.class, 1), assignment statement: fullClauseSelectorSolverArray0[0] = (FullClauseSelectorSolver<AbstractMinimalModel>) fullClauseSelectorSolverArray0; SUT=org.sat4j.tools.OptToSatAdapter
[MASTER] 07:49:39.398 [logback-2] ERROR AbstractStatement - Error assigning value of type FullClauseSelectorSolver[] defined at statement FullClauseSelectorSolver<AbstractMinimalModel>[] fullClauseSelectorSolverArray0 = (FullClauseSelectorSolver<AbstractMinimalModel>[]) Array.newInstance(FullClauseSelectorSolver.class, 1), assignment statement: fullClauseSelectorSolverArray0[0] = (FullClauseSelectorSolver<AbstractMinimalModel>) fullClauseSelectorSolverArray0; SUT=org.sat4j.tools.OptToSatAdapter
[MASTER] 07:49:44.074 [logback-2] ERROR AbstractStatement - Error assigning value of type FullClauseSelectorSolver[] defined at statement FullClauseSelectorSolver<AbstractMinimalModel>[] fullClauseSelectorSolverArray0 = (FullClauseSelectorSolver<AbstractMinimalModel>[]) Array.newInstance(FullClauseSelectorSolver.class, 1), assignment statement: fullClauseSelectorSolverArray0[0] = (FullClauseSelectorSolver<AbstractMinimalModel>) fullClauseSelectorSolverArray0; SUT=org.sat4j.tools.OptToSatAdapter
[MASTER] 07:49:50.299 [logback-2] ERROR AbstractStatement - Error assigning value of type FullClauseSelectorSolver[] defined at statement FullClauseSelectorSolver<AbstractMinimalModel>[] fullClauseSelectorSolverArray0 = (FullClauseSelectorSolver<AbstractMinimalModel>[]) Array.newInstance(FullClauseSelectorSolver.class, 1), assignment statement: fullClauseSelectorSolverArray0[0] = (FullClauseSelectorSolver<AbstractMinimalModel>) fullClauseSelectorSolverArray0; SUT=org.sat4j.tools.OptToSatAdapter
[MASTER] 07:49:54.981 [logback-2] ERROR AbstractStatement - Error assigning value of type FullClauseSelectorSolver[] defined at statement FullClauseSelectorSolver<AbstractMinimalModel>[] fullClauseSelectorSolverArray0 = (FullClauseSelectorSolver<AbstractMinimalModel>[]) Array.newInstance(FullClauseSelectorSolver.class, 1), assignment statement: fullClauseSelectorSolverArray0[0] = (FullClauseSelectorSolver<AbstractMinimalModel>) fullClauseSelectorSolverArray0; SUT=org.sat4j.tools.OptToSatAdapter
[MASTER] 07:50:02.757 [logback-2] ERROR AbstractStatement - Error assigning value of type FullClauseSelectorSolver[] defined at statement FullClauseSelectorSolver<AbstractMinimalModel>[] fullClauseSelectorSolverArray0 = (FullClauseSelectorSolver<AbstractMinimalModel>[]) Array.newInstance(FullClauseSelectorSolver.class, 1), assignment statement: fullClauseSelectorSolverArray0[0] = (FullClauseSelectorSolver<AbstractMinimalModel>) fullClauseSelectorSolverArray0; SUT=org.sat4j.tools.OptToSatAdapter
[MASTER] 07:50:06.106 [logback-2] ERROR AbstractStatement - Error assigning value of type FullClauseSelectorSolver[] defined at statement FullClauseSelectorSolver<AbstractMinimalModel>[] fullClauseSelectorSolverArray0 = (FullClauseSelectorSolver<AbstractMinimalModel>[]) Array.newInstance(FullClauseSelectorSolver.class, 1), assignment statement: fullClauseSelectorSolverArray0[0] = (FullClauseSelectorSolver<AbstractMinimalModel>) fullClauseSelectorSolverArray0; SUT=org.sat4j.tools.OptToSatAdapter
[MASTER] 07:50:10.837 [logback-2] ERROR AbstractStatement - Error assigning value of type FullClauseSelectorSolver[] defined at statement FullClauseSelectorSolver<AbstractMinimalModel>[] fullClauseSelectorSolverArray0 = (FullClauseSelectorSolver<AbstractMinimalModel>[]) Array.newInstance(FullClauseSelectorSolver.class, 1), assignment statement: fullClauseSelectorSolverArray0[0] = (FullClauseSelectorSolver<AbstractMinimalModel>) fullClauseSelectorSolverArray0; SUT=org.sat4j.tools.OptToSatAdapter
[MASTER] 07:50:11.700 [logback-2] ERROR AbstractStatement - Error assigning value of type FullClauseSelectorSolver[] defined at statement FullClauseSelectorSolver<AbstractMinimalModel>[] fullClauseSelectorSolverArray0 = (FullClauseSelectorSolver<AbstractMinimalModel>[]) Array.newInstance(FullClauseSelectorSolver.class, 1), assignment statement: fullClauseSelectorSolverArray0[0] = (FullClauseSelectorSolver<AbstractMinimalModel>) fullClauseSelectorSolverArray0; SUT=org.sat4j.tools.OptToSatAdapter
