[MASTER] 18:39:26.820 [logback-2] ERROR TestCluster - Failed to check cache for org.sat4j.tools.ClausalCardinalitiesDecorator<T> : Type points to itself
[MASTER] 18:39:26.820 [logback-2] ERROR TestCluster - Failed to check cache for org.sat4j.tools.FullClauseSelectorSolver<T> : Type points to itself
[MASTER] 18:39:26.820 [logback-2] ERROR TestCluster - Failed to check cache for org.sat4j.tools.GroupClauseSelectorSolver<T> : Type points to itself
[MASTER] 18:39:26.820 [logback-2] ERROR TestCluster - Failed to check cache for org.sat4j.tools.LexicoDecorator<T> : Type points to itself
[MASTER] 18:39:26.820 [logback-2] ERROR TestCluster - Failed to check cache for org.sat4j.tools.ManyCore<S> : Type points to itself
[MASTER] 18:39:26.820 [logback-2] ERROR TestCluster - Failed to check cache for org.sat4j.tools.NegationDecorator<T> : Type points to itself
[MASTER] 18:39:26.820 [logback-2] ERROR TestCluster - Failed to check cache for org.sat4j.minisat.core.Solver<D> : Type points to itself
[MASTER] 18:39:38.104 [logback-2] ERROR AbstractStatement - Error assigning value of type FullClauseSelectorSolver[] defined at statement FullClauseSelectorSolver<MinOneDecorator>[] fullClauseSelectorSolverArray0 = (FullClauseSelectorSolver<MinOneDecorator>[]) Array.newInstance(FullClauseSelectorSolver.class, 3), assignment statement: fullClauseSelectorSolverArray0[0] = (FullClauseSelectorSolver<MinOneDecorator>) fullClauseSelectorSolverArray0; SUT=org.sat4j.tools.ClausalCardinalitiesDecorator
[MASTER] 18:39:40.890 [logback-2] ERROR AbstractStatement - Error assigning value of type FullClauseSelectorSolver[] defined at statement FullClauseSelectorSolver<MinOneDecorator>[] fullClauseSelectorSolverArray0 = (FullClauseSelectorSolver<MinOneDecorator>[]) Array.newInstance(FullClauseSelectorSolver.class, 3), assignment statement: fullClauseSelectorSolverArray0[0] = (FullClauseSelectorSolver<MinOneDecorator>) fullClauseSelectorSolverArray0; SUT=org.sat4j.tools.ClausalCardinalitiesDecorator
[MASTER] 18:40:34.213 [logback-2] ERROR AbstractStatement - Error assigning value of type FullClauseSelectorSolver[] defined at statement FullClauseSelectorSolver<MinOneDecorator>[] fullClauseSelectorSolverArray0 = (FullClauseSelectorSolver<MinOneDecorator>[]) Array.newInstance(FullClauseSelectorSolver.class, 12), assignment statement: fullClauseSelectorSolverArray0[0] = (FullClauseSelectorSolver<MinOneDecorator>) fullClauseSelectorSolverArray0; SUT=org.sat4j.tools.ClausalCardinalitiesDecorator
[MASTER] 18:40:34.546 [logback-2] ERROR AbstractStatement - Error assigning value of type FullClauseSelectorSolver[] defined at statement FullClauseSelectorSolver<MinOneDecorator>[] fullClauseSelectorSolverArray0 = (FullClauseSelectorSolver<MinOneDecorator>[]) Array.newInstance(FullClauseSelectorSolver.class, 3), assignment statement: fullClauseSelectorSolverArray0[0] = (FullClauseSelectorSolver<MinOneDecorator>) fullClauseSelectorSolverArray0; SUT=org.sat4j.tools.ClausalCardinalitiesDecorator
[MASTER] 18:40:42.067 [logback-2] ERROR AbstractStatement - Error assigning value of type FullClauseSelectorSolver[] defined at statement FullClauseSelectorSolver<MinOneDecorator>[] fullClauseSelectorSolverArray0 = (FullClauseSelectorSolver<MinOneDecorator>[]) Array.newInstance(FullClauseSelectorSolver.class, 3), assignment statement: fullClauseSelectorSolverArray0[0] = (FullClauseSelectorSolver<MinOneDecorator>) fullClauseSelectorSolverArray0; SUT=org.sat4j.tools.ClausalCardinalitiesDecorator
[MASTER] 18:40:43.924 [logback-2] ERROR AbstractStatement - Error assigning value of type FullClauseSelectorSolver[] defined at statement FullClauseSelectorSolver<MinOneDecorator>[] fullClauseSelectorSolverArray0 = (FullClauseSelectorSolver<MinOneDecorator>[]) Array.newInstance(FullClauseSelectorSolver.class, 1), assignment statement: fullClauseSelectorSolverArray0[0] = (FullClauseSelectorSolver<MinOneDecorator>) fullClauseSelectorSolverArray0; SUT=org.sat4j.tools.ClausalCardinalitiesDecorator
[MASTER] 18:40:48.445 [logback-2] ERROR AbstractStatement - Error assigning value of type FullClauseSelectorSolver[] defined at statement FullClauseSelectorSolver<MinOneDecorator>[] fullClauseSelectorSolverArray0 = (FullClauseSelectorSolver<MinOneDecorator>[]) Array.newInstance(FullClauseSelectorSolver.class, 3), assignment statement: fullClauseSelectorSolverArray0[0] = (FullClauseSelectorSolver<MinOneDecorator>) fullClauseSelectorSolverArray0; SUT=org.sat4j.tools.ClausalCardinalitiesDecorator
[MASTER] 18:40:48.791 [logback-2] ERROR AbstractStatement - Error assigning value of type FullClauseSelectorSolver[] defined at statement FullClauseSelectorSolver<MinOneDecorator>[] fullClauseSelectorSolverArray0 = (FullClauseSelectorSolver<MinOneDecorator>[]) Array.newInstance(FullClauseSelectorSolver.class, 3), assignment statement: fullClauseSelectorSolverArray0[0] = (FullClauseSelectorSolver<MinOneDecorator>) fullClauseSelectorSolverArray0; SUT=org.sat4j.tools.ClausalCardinalitiesDecorator
[MASTER] 18:40:49.703 [logback-2] ERROR AbstractStatement - Error assigning value of type FullClauseSelectorSolver[] defined at statement FullClauseSelectorSolver<MinOneDecorator>[] fullClauseSelectorSolverArray0 = (FullClauseSelectorSolver<MinOneDecorator>[]) Array.newInstance(FullClauseSelectorSolver.class, 3), assignment statement: fullClauseSelectorSolverArray0[0] = (FullClauseSelectorSolver<MinOneDecorator>) fullClauseSelectorSolverArray0; SUT=org.sat4j.tools.ClausalCardinalitiesDecorator
[MASTER] 18:40:54.071 [logback-2] ERROR AbstractStatement - Error assigning value of type FullClauseSelectorSolver[] defined at statement FullClauseSelectorSolver<MinOneDecorator>[] fullClauseSelectorSolverArray0 = (FullClauseSelectorSolver<MinOneDecorator>[]) Array.newInstance(FullClauseSelectorSolver.class, 3), assignment statement: fullClauseSelectorSolverArray0[0] = (FullClauseSelectorSolver<MinOneDecorator>) fullClauseSelectorSolverArray0; SUT=org.sat4j.tools.ClausalCardinalitiesDecorator
[MASTER] 18:40:54.160 [logback-2] ERROR AbstractStatement - Error assigning value of type FullClauseSelectorSolver[] defined at statement FullClauseSelectorSolver<MinOneDecorator>[] fullClauseSelectorSolverArray0 = (FullClauseSelectorSolver<MinOneDecorator>[]) Array.newInstance(FullClauseSelectorSolver.class, 8), assignment statement: fullClauseSelectorSolverArray0[0] = (FullClauseSelectorSolver<MinOneDecorator>) fullClauseSelectorSolverArray0; SUT=org.sat4j.tools.ClausalCardinalitiesDecorator
[MASTER] 18:40:54.200 [logback-2] ERROR AbstractStatement - Error assigning value of type FullClauseSelectorSolver[] defined at statement FullClauseSelectorSolver<MinOneDecorator>[] fullClauseSelectorSolverArray0 = (FullClauseSelectorSolver<MinOneDecorator>[]) Array.newInstance(FullClauseSelectorSolver.class, 3), assignment statement: fullClauseSelectorSolverArray0[0] = (FullClauseSelectorSolver<MinOneDecorator>) fullClauseSelectorSolverArray0; SUT=org.sat4j.tools.ClausalCardinalitiesDecorator
[MASTER] 18:40:57.487 [logback-2] ERROR AbstractStatement - Error assigning value of type FullClauseSelectorSolver[] defined at statement FullClauseSelectorSolver<MinOneDecorator>[] fullClauseSelectorSolverArray0 = (FullClauseSelectorSolver<MinOneDecorator>[]) Array.newInstance(FullClauseSelectorSolver.class, 3), assignment statement: fullClauseSelectorSolverArray0[0] = (FullClauseSelectorSolver<MinOneDecorator>) fullClauseSelectorSolverArray0; SUT=org.sat4j.tools.ClausalCardinalitiesDecorator
[MASTER] 18:40:57.695 [logback-2] ERROR AbstractStatement - Error assigning value of type FullClauseSelectorSolver[] defined at statement FullClauseSelectorSolver<MinOneDecorator>[] fullClauseSelectorSolverArray0 = (FullClauseSelectorSolver<MinOneDecorator>[]) Array.newInstance(FullClauseSelectorSolver.class, 3), assignment statement: fullClauseSelectorSolverArray0[0] = (FullClauseSelectorSolver<MinOneDecorator>) fullClauseSelectorSolverArray0; SUT=org.sat4j.tools.ClausalCardinalitiesDecorator
