GroupsDialog.java,Newzgrabber.GroupsDialog,org.pitest.mutationtest.engine.gregor.mutators.ArgumentPropagationMutator,<init>,39,NO_COVERAGE,none
GroupsDialog.java,Newzgrabber.GroupsDialog,org.pitest.mutationtest.engine.gregor.mutators.ArgumentPropagationMutator,<init>,40,NO_COVERAGE,none
GroupsDialog.java,Newzgrabber.GroupsDialog,org.pitest.mutationtest.engine.gregor.mutators.ArgumentPropagationMutator,<init>,55,NO_COVERAGE,none
GroupsDialog.java,Newzgrabber.GroupsDialog,org.pitest.mutationtest.engine.gregor.mutators.ArgumentPropagationMutator,<init>,56,NO_COVERAGE,none
GroupsDialog.java,Newzgrabber.GroupsDialog,org.pitest.mutationtest.engine.gregor.mutators.ArgumentPropagationMutator,<init>,57,NO_COVERAGE,none
GroupsDialog.java,Newzgrabber.GroupsDialog,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,<init>,29,NO_COVERAGE,none
GroupsDialog.java,Newzgrabber.GroupsDialog,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,<init>,30,NO_COVERAGE,none
GroupsDialog.java,Newzgrabber.GroupsDialog,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,<init>,33,NO_COVERAGE,none
GroupsDialog.java,Newzgrabber.GroupsDialog,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,<init>,37,NO_COVERAGE,none
GroupsDialog.java,Newzgrabber.GroupsDialog,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,<init>,38,NO_COVERAGE,none
GroupsDialog.java,Newzgrabber.GroupsDialog,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,<init>,38,NO_COVERAGE,none
GroupsDialog.java,Newzgrabber.GroupsDialog,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,<init>,41,NO_COVERAGE,none
GroupsDialog.java,Newzgrabber.GroupsDialog,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,<init>,42,NO_COVERAGE,none
GroupsDialog.java,Newzgrabber.GroupsDialog,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,<init>,45,NO_COVERAGE,none
GroupsDialog.java,Newzgrabber.GroupsDialog,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,<init>,48,NO_COVERAGE,none
GroupsDialog.java,Newzgrabber.GroupsDialog,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,<init>,49,NO_COVERAGE,none
GroupsDialog.java,Newzgrabber.GroupsDialog,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,<init>,54,NO_COVERAGE,none
GroupsDialog.java,Newzgrabber.GroupsDialog,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,<init>,54,NO_COVERAGE,none
GroupsDialog.java,Newzgrabber.GroupsDialog,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,36,NO_COVERAGE,none
GroupsDialog.java,Newzgrabber.GroupsDialog,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,38,NO_COVERAGE,none
GroupsDialog.java,Newzgrabber.GroupsDialog,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,38,NO_COVERAGE,none
GroupsDialog.java,Newzgrabber.GroupsDialog,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,38,NO_COVERAGE,none
GroupsDialog.java,Newzgrabber.GroupsDialog,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,38,NO_COVERAGE,none
GroupsDialog.java,Newzgrabber.GroupsDialog,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,45,NO_COVERAGE,none
GroupsDialog.java,Newzgrabber.GroupsDialog,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,45,NO_COVERAGE,none
GroupsDialog.java,Newzgrabber.GroupsDialog,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,54,NO_COVERAGE,none
GroupsDialog.java,Newzgrabber.GroupsDialog,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,54,NO_COVERAGE,none
GroupsDialog.java,Newzgrabber.GroupsDialog,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,54,NO_COVERAGE,none
GroupsDialog.java,Newzgrabber.GroupsDialog,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,54,NO_COVERAGE,none
GroupsDialog.java,Newzgrabber.GroupsDialog,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,61,NO_COVERAGE,none
GroupsDialog.java,Newzgrabber.GroupsDialog,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,61,NO_COVERAGE,none
GroupsDialog.java,Newzgrabber.GroupsDialog,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,62,NO_COVERAGE,none
GroupsDialog.java,Newzgrabber.GroupsDialog,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,62,NO_COVERAGE,none
GroupsDialog.java,Newzgrabber.GroupsDialog,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,<init>,29,NO_COVERAGE,none
GroupsDialog.java,Newzgrabber.GroupsDialog,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,<init>,39,NO_COVERAGE,none
GroupsDialog.java,Newzgrabber.GroupsDialog,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,<init>,40,NO_COVERAGE,none
GroupsDialog.java,Newzgrabber.GroupsDialog,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,<init>,43,NO_COVERAGE,none
GroupsDialog.java,Newzgrabber.GroupsDialog,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,<init>,55,NO_COVERAGE,none
GroupsDialog.java,Newzgrabber.GroupsDialog,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,<init>,56,NO_COVERAGE,none
GroupsDialog.java,Newzgrabber.GroupsDialog,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,<init>,57,NO_COVERAGE,none
GroupsDialog.java,Newzgrabber.GroupsDialog,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,<init>,58,NO_COVERAGE,none
GroupsDialog.java,Newzgrabber.GroupsDialog,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,<init>,59,NO_COVERAGE,none
GroupsDialog.java,Newzgrabber.GroupsDialog,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,<init>,60,NO_COVERAGE,none
GroupsDialog.java,Newzgrabber.GroupsDialog,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,<init>,61,NO_COVERAGE,none
