ChartUtilities.java,de.progra.charting.ChartUtilities,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,addDataToSet,266,NO_COVERAGE,none
ChartUtilities.java,de.progra.charting.ChartUtilities,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,addDataToSet,266,NO_COVERAGE,none
ChartUtilities.java,de.progra.charting.ChartUtilities,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,addDataToSet,266,NO_COVERAGE,none
ChartUtilities.java,de.progra.charting.ChartUtilities,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,addDataToSet,267,NO_COVERAGE,none
ChartUtilities.java,de.progra.charting.ChartUtilities,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,addDataToSet,267,NO_COVERAGE,none
ChartUtilities.java,de.progra.charting.ChartUtilities,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,addDataToSet,266,NO_COVERAGE,none
ChartUtilities.java,de.progra.charting.ChartUtilities,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,addDataToSet,266,NO_COVERAGE,none
ChartUtilities.java,de.progra.charting.ChartUtilities,org.pitest.mutationtest.engine.gregor.mutators.ArgumentPropagationMutator,calculateTickSpacing,72,NO_COVERAGE,none
ChartUtilities.java,de.progra.charting.ChartUtilities,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,calculateTickSpacing,76,NO_COVERAGE,none
ChartUtilities.java,de.progra.charting.ChartUtilities,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,calculateTickSpacing,78,NO_COVERAGE,none
ChartUtilities.java,de.progra.charting.ChartUtilities,org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator,calculateTickSpacing,70,NO_COVERAGE,none
ChartUtilities.java,de.progra.charting.ChartUtilities,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,calculateTickSpacing,64,NO_COVERAGE,none
ChartUtilities.java,de.progra.charting.ChartUtilities,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,calculateTickSpacing,72,NO_COVERAGE,none
ChartUtilities.java,de.progra.charting.ChartUtilities,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,calculateTickSpacing,72,NO_COVERAGE,none
ChartUtilities.java,de.progra.charting.ChartUtilities,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,calculateTickSpacing,76,NO_COVERAGE,none
ChartUtilities.java,de.progra.charting.ChartUtilities,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,calculateTickSpacing,77,NO_COVERAGE,none
ChartUtilities.java,de.progra.charting.ChartUtilities,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,calculateTickSpacing,78,NO_COVERAGE,none
ChartUtilities.java,de.progra.charting.ChartUtilities,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,calculateTickSpacing,79,NO_COVERAGE,none
ChartUtilities.java,de.progra.charting.ChartUtilities,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,calculateTickSpacing,66,NO_COVERAGE,none
