* EvoSuite 1.0.7-SNAPSHOT
* Going to generate test cases for class: org.sat4j.minisat.constraints.MixedDataStructureDanielWL
* Starting Client-0
* Connecting to master process on port 16510
* Analyzing classpath: 
  - bins/sat4j/org.ow2.sat4j.core-2.3.6-SNAPSHOT.jar
  - bins/sat4j/org.ow2.sat4j.core-2.3.6-SNAPSHOT-tests.jar
* Finished analyzing classpath
* Executing tests from 55 test classes for carving
[MASTER] 12:11:18.243 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.constraints.MixedDataStructureDanielWL'.
[MASTER] 12:11:18.257 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.constraints.AbstractDataStructureFactory'.
[MASTER] 12:11:18.275 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.DataStructureFactory'.
[MASTER] 12:11:18.275 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.Bug275101'.
[MASTER] 12:11:18.288 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.TestMaxSatDecorator'.
[MASTER] 12:11:18.294 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.TestQuickXplain'.
[MASTER] 12:11:18.310 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.AbstractXplainTest'.
[MASTER] 12:11:18.349 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.BugSAT109'.
[MASTER] 12:11:18.352 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.CLITest'.
[MASTER] 12:11:18.358 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.BugSAT107'.
[MASTER] 12:11:18.364 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.BugThomas'.
[MASTER] 12:11:18.366 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.TestClausalCardinalitiesProductEncoding'.
[MASTER] 12:11:18.374 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.RemiUtilsTest'.
[MASTER] 12:11:18.377 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.TestAllMUSesAndCheckTest'.
[MASTER] 12:11:18.401 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.LevelBasedVarOrderTest'.
[MASTER] 12:11:18.405 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.BugSAT151'.
[MASTER] 12:11:18.407 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.TestAllMUSes'.
[MASTER] 12:11:18.425 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.BugSAT37'.
[MASTER] 12:11:18.428 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.TestAllMUSesGroupTest'.
[MASTER] 12:11:18.434 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.TestAtMost'.
[MASTER] 12:11:18.462 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.TestClausalCardinalitiesBinaryEncoding'.
[MASTER] 12:11:18.468 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.BugFatih2'.
[MASTER] 12:11:18.472 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.TestSatAssumps'.
[MASTER] 12:11:18.476 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.BugSAT139'.
[MASTER] 12:11:18.485 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.TestClausalCardinalitiesSequentialEncoding'.
[MASTER] 12:11:18.494 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.TestCheckItIsAMUS'.
[MASTER] 12:11:18.497 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.BugSAT25'.
[MASTER] 12:11:18.500 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.BugSAT26'.
[MASTER] 12:11:18.502 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.BugFatih'.
[MASTER] 12:11:18.506 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.TestDeletionXplain'.
[MASTER] 12:11:18.509 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.TestInsertionXplain'.
[MASTER] 12:11:18.511 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.TestPrimeComputation'.
[MASTER] 12:11:18.520 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.StampPerformanceTest'.
[MASTER] 12:11:18.524 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.BugSAT50'.
[MASTER] 12:11:18.528 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.BackboneTest'.
[MASTER] 12:11:18.535 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.BugSAT95'.
[MASTER] 12:11:18.542 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.TestGateTranslator'.
[MASTER] 12:11:18.546 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.constraints.TestXor'.
[MASTER] 12:11:18.569 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.BugTrivialAssumption'.
[MASTER] 12:11:18.581 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.TestQuickXplain2001'.
[MASTER] 12:11:18.582 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.TestAllMSSes'.
[MASTER] 12:11:18.584 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.BugSAT17'.
[MASTER] 12:11:18.592 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.BugSAT18'.
[MASTER] 12:11:18.597 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.BugSAT117'.
[MASTER] 12:11:18.601 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.TestSolverEngine'.
[MASTER] 12:11:18.602 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.TestsFonctionnels'.
[MASTER] 12:11:18.618 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.BugSAT43'.
[MASTER] 12:11:18.623 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.SingleSolutionTest'.
[MASTER] 12:11:18.636 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.TestClausalCardinalitiesCommanderEncoding'.
[MASTER] 12:11:18.668 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.TestClausalCardinalitiesBinomialEncoding'.
[MASTER] 12:11:18.672 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.TestGroupedTimeoutModelEnumeration'.
[MASTER] 12:11:18.676 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.BugSAT81'.
[MASTER] 12:11:18.713 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.BugReset'.
[MASTER] 12:11:18.716 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.BugSAT118'.
