* EvoSuite 1.0.7-SNAPSHOT
* Going to generate test cases for class: org.sat4j.minisat.core.SearchParams
* Starting Client-0
* Connecting to master process on port 6870
* Analyzing classpath: 
  - bins/sat4j/org.ow2.sat4j.core-2.3.6-SNAPSHOT.jar
  - bins/sat4j/org.ow2.sat4j.core-2.3.6-SNAPSHOT-tests.jar
* Finished analyzing classpath
* Executing tests from 55 test classes for carving
[MASTER] 11:26:47.038 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.SearchParams'.
[MASTER] 11:26:47.070 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.Bug275101'.
[MASTER] 11:26:47.081 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.TestMaxSatDecorator'.
[MASTER] 11:26:47.096 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.TestQuickXplain'.
[MASTER] 11:26:47.099 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.AbstractXplainTest'.
[MASTER] 11:26:47.112 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.BugSAT109'.
[MASTER] 11:26:47.115 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.CLITest'.
[MASTER] 11:26:47.119 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.BugSAT107'.
[MASTER] 11:26:47.122 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.BugThomas'.
[MASTER] 11:26:47.124 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.TestClausalCardinalitiesProductEncoding'.
[MASTER] 11:26:47.135 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.RemiUtilsTest'.
[MASTER] 11:26:47.139 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.TestAllMUSesAndCheckTest'.
[MASTER] 11:26:47.172 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.LevelBasedVarOrderTest'.
[MASTER] 11:26:47.174 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.BugSAT151'.
[MASTER] 11:26:47.177 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.TestAllMUSes'.
[MASTER] 11:26:47.194 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.BugSAT37'.
[MASTER] 11:26:47.196 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.TestAllMUSesGroupTest'.
[MASTER] 11:26:47.207 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.TestAtMost'.
[MASTER] 11:26:47.216 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.TestClausalCardinalitiesBinaryEncoding'.
[MASTER] 11:26:47.221 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.BugFatih2'.
[MASTER] 11:26:47.229 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.TestSatAssumps'.
[MASTER] 11:26:47.232 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.BugSAT139'.
[MASTER] 11:26:47.233 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.TestClausalCardinalitiesSequentialEncoding'.
[MASTER] 11:26:47.247 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.TestCheckItIsAMUS'.
[MASTER] 11:26:47.250 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.BugSAT25'.
[MASTER] 11:26:47.253 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.BugSAT26'.
[MASTER] 11:26:47.255 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.BugFatih'.
[MASTER] 11:26:47.258 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.TestDeletionXplain'.
[MASTER] 11:26:47.259 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.TestInsertionXplain'.
[MASTER] 11:26:47.260 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.TestPrimeComputation'.
[MASTER] 11:26:47.264 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.StampPerformanceTest'.
[MASTER] 11:26:47.265 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.BugSAT50'.
[MASTER] 11:26:47.269 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.BackboneTest'.
