* EvoSuite 1.0.7-SNAPSHOT
* Going to generate test cases for class: org.sat4j.minisat.constraints.MixedDataStructureDanielWL
* Starting Client-0
* Connecting to master process on port 8578
* Analyzing classpath: 
  - bins/sat4j/org.ow2.sat4j.core-2.3.6-SNAPSHOT.jar
  - bins/sat4j/org.ow2.sat4j.core-2.3.6-SNAPSHOT-tests.jar
* Finished analyzing classpath
* Executing tests from 55 test classes for carving
[MASTER] 12:54:20.153 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.constraints.MixedDataStructureDanielWL'.
[MASTER] 12:54:20.237 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.constraints.AbstractDataStructureFactory'.
[MASTER] 12:54:20.283 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.DataStructureFactory'.
[MASTER] 12:54:20.284 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.Bug275101'.
[MASTER] 12:54:20.318 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.TestMaxSatDecorator'.
[MASTER] 12:54:20.321 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.TestQuickXplain'.
[MASTER] 12:54:20.322 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.AbstractXplainTest'.
[MASTER] 12:54:20.380 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.BugSAT109'.
[MASTER] 12:54:20.383 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.CLITest'.
[MASTER] 12:54:20.388 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.BugSAT107'.
[MASTER] 12:54:20.426 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.BugThomas'.
[MASTER] 12:54:20.454 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.TestClausalCardinalitiesProductEncoding'.
