* EvoSuite 1.0.7-SNAPSHOT
* Going to generate test cases for class: org.sat4j.minisat.core.SearchParams
* Starting Client-0
* Connecting to master process on port 3452
* Analyzing classpath: 
  - bins/sat4j/org.ow2.sat4j.core-2.3.6-SNAPSHOT.jar
  - bins/sat4j/org.ow2.sat4j.core-2.3.6-SNAPSHOT-tests.jar
* Finished analyzing classpath
[MASTER] 12:24:57.824 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.SearchParams'.
* Executing tests from 55 test classes for carving
[MASTER] 12:24:57.897 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.Bug275101'.
[MASTER] 12:24:57.906 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.TestMaxSatDecorator'.
[MASTER] 12:24:57.926 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.TestQuickXplain'.
[MASTER] 12:24:57.933 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.AbstractXplainTest'.
[MASTER] 12:24:57.962 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.BugSAT109'.
[MASTER] 12:24:57.967 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.CLITest'.
[MASTER] 12:24:57.974 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.BugSAT107'.
[MASTER] 12:24:57.980 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.BugThomas'.
[MASTER] 12:24:57.985 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.TestClausalCardinalitiesProductEncoding'.
[MASTER] 12:24:58.003 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.RemiUtilsTest'.
[MASTER] 12:24:58.006 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.TestAllMUSesAndCheckTest'.
[MASTER] 12:24:58.034 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.LevelBasedVarOrderTest'.
[MASTER] 12:24:58.038 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.BugSAT151'.
[MASTER] 12:24:58.040 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.TestAllMUSes'.
[MASTER] 12:24:58.058 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.BugSAT37'.
[MASTER] 12:24:58.061 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.TestAllMUSesGroupTest'.
[MASTER] 12:24:58.077 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.TestAtMost'.
[MASTER] 12:24:58.091 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.TestClausalCardinalitiesBinaryEncoding'.
[MASTER] 12:24:58.101 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.BugFatih2'.
[MASTER] 12:24:58.105 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.TestSatAssumps'.
[MASTER] 12:24:58.133 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.BugSAT139'.
[MASTER] 12:24:58.137 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.TestClausalCardinalitiesSequentialEncoding'.
[MASTER] 12:24:58.164 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.TestCheckItIsAMUS'.
[MASTER] 12:24:58.175 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.BugSAT25'.
[MASTER] 12:24:58.177 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.BugSAT26'.
[MASTER] 12:24:58.179 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.BugFatih'.
[MASTER] 12:24:58.185 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.TestDeletionXplain'.
[MASTER] 12:24:58.187 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.TestInsertionXplain'.
[MASTER] 12:24:58.189 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.TestPrimeComputation'.
[MASTER] 12:24:58.202 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.StampPerformanceTest'.
[MASTER] 12:24:58.207 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.BugSAT50'.
[MASTER] 12:24:58.221 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.BackboneTest'.
[MASTER] 12:24:58.236 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.BugSAT95'.
[MASTER] 12:24:58.243 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.TestGateTranslator'.
[MASTER] 12:24:58.250 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.constraints.TestXor'.
[MASTER] 12:24:58.256 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.BugTrivialAssumption'.
[MASTER] 12:24:58.272 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.TestQuickXplain2001'.
[MASTER] 12:24:58.280 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.TestAllMSSes'.
[MASTER] 12:24:58.283 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.BugSAT17'.
[MASTER] 12:24:58.285 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.BugSAT18'.
[MASTER] 12:24:58.287 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.BugSAT117'.
[MASTER] 12:24:58.289 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.TestSolverEngine'.
[MASTER] 12:24:58.292 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.TestsFonctionnels'.
[MASTER] 12:24:58.413 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.BugSAT43'.
[MASTER] 12:24:58.440 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.SingleSolutionTest'.
[MASTER] 12:24:58.458 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.TestClausalCardinalitiesCommanderEncoding'.
[MASTER] 12:24:58.465 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.TestClausalCardinalitiesBinomialEncoding'.
[MASTER] 12:24:58.508 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.TestGroupedTimeoutModelEnumeration'.
[MASTER] 12:24:58.510 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.BugSAT81'.
[MASTER] 12:24:58.512 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.BugReset'.
[MASTER] 12:24:58.524 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.BugSAT118'.
[MASTER] 12:24:58.525 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.NegationDecoratorTest'.
[MASTER] 12:24:58.527 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.TestFreeId'.
[MASTER] 12:24:58.531 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.TestClausalCardinalitiesLadderEncoding'.
[MASTER] 12:24:58.548 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.ModelIteratorTest'.
[MASTER] 12:24:58.560 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.TestConstrGroup'.
[MASTER] 12:24:58.573 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.IOptimizationProblem'.
[MASTER] 12:24:58.574 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.IProblem'.
[MASTER] 12:24:58.575 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.RandomAccessModel'.
[MASTER] 12:24:58.575 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.ISolver'.
[MASTER] 12:24:58.582 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.IVecInt'.
[MASTER] 12:24:58.584 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.ContradictionException'.
[MASTER] 12:24:58.588 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.TimeoutException'.
[MASTER] 12:24:58.625 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.opt.MaxSatDecorator'.
[MASTER] 12:24:58.632 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.opt.AbstractSelectorVariablesDecorator'.
[MASTER] 12:24:58.644 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.SolverDecorator'.
[MASTER] 12:24:58.667 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.OptToSatAdapter'.
[MASTER] 12:24:58.675 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.xplain.MinimizationStrategy'.
[MASTER] 12:24:58.677 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.xplain.Xplain'.
[MASTER] 12:24:58.689 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.xplain.Explainer'.
[MASTER] 12:24:58.690 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.FullClauseSelectorSolver'.
[MASTER] 12:24:58.695 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.AbstractClauseSelectorSolver'.
[MASTER] 12:24:58.700 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.ModelIterator'.
[MASTER] 12:24:58.705 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.SubModelIterator'.
[MASTER] 12:24:58.709 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.core.ASolverFactory'.
[MASTER] 12:24:58.712 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.SolverFactory'.
[MASTER] 12:24:58.728 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.encoding.EncodingStrategyAdapter'.
[MASTER] 12:24:58.732 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.encoding.Policy'.
[MASTER] 12:24:58.744 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.SolutionFoundListener'.
[MASTER] 12:24:58.749 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.AllMUSes'.
[MASTER] 12:24:58.756 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.CheckMUSSolutionListener'.
[MASTER] 12:24:58.788 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.IOrder'.
[MASTER] 12:24:58.789 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.IVec'.
[MASTER] 12:24:58.790 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.SearchListener'.
[MASTER] 12:24:58.811 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.IGroupSolver'.
[MASTER] 12:24:58.848 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.reader.Reader'.
[MASTER] 12:24:58.852 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.reader.LecteurDimacs'.
[MASTER] 12:24:58.874 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.reader.ParseFormatException'.
[MASTER] 12:24:58.880 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.reader.DimacsReader'.
[MASTER] 12:24:58.902 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.IPhaseSelectionStrategy'.
[MASTER] 12:24:58.903 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.PrimeImplicantStrategy'.
[MASTER] 12:24:58.907 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.Solver'.
[MASTER] 12:24:59.020 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.ISolverService'.
[MASTER] 12:24:59.021 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.ICDCL'.
[MASTER] 12:24:59.023 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.specs.UnitPropagationListener'.
