* EvoSuite 1.0.7-SNAPSHOT
* Going to generate test cases for class: org.sat4j.minisat.constraints.MixedDataStructureDanielWL
* Starting Client-0
* Connecting to master process on port 10064
* Analyzing classpath: 
  - bins/sat4j/org.ow2.sat4j.core-2.3.6-SNAPSHOT.jar
  - bins/sat4j/org.ow2.sat4j.core-2.3.6-SNAPSHOT-tests.jar
* Finished analyzing classpath
* Executing tests from 55 test classes for carving
[MASTER] 12:35:49.729 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.constraints.MixedDataStructureDanielWL'.
[MASTER] 12:35:49.752 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.constraints.AbstractDataStructureFactory'.
[MASTER] 12:35:49.759 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.DataStructureFactory'.
[MASTER] 12:35:49.760 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.Bug275101'.
[MASTER] 12:35:49.771 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.TestMaxSatDecorator'.
[MASTER] 12:35:49.781 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.TestQuickXplain'.
[MASTER] 12:35:49.784 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.AbstractXplainTest'.
[MASTER] 12:35:49.798 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.BugSAT109'.
[MASTER] 12:35:49.801 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.CLITest'.
[MASTER] 12:35:49.811 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.BugSAT107'.
[MASTER] 12:35:49.813 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.BugThomas'.
[MASTER] 12:35:49.815 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.TestClausalCardinalitiesProductEncoding'.
[MASTER] 12:35:49.822 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.RemiUtilsTest'.
[MASTER] 12:35:49.825 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.TestAllMUSesAndCheckTest'.
[MASTER] 12:35:49.845 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.LevelBasedVarOrderTest'.
[MASTER] 12:35:49.849 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.BugSAT151'.
[MASTER] 12:35:49.850 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.TestAllMUSes'.
[MASTER] 12:35:49.880 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.BugSAT37'.
[MASTER] 12:35:49.882 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.TestAllMUSesGroupTest'.
