* EvoSuite 1.0.7-SNAPSHOT
* Going to generate test cases for class: org.sat4j.minisat.constraints.MixedDataStructureDanielWL
* Starting Client-0
* Connecting to master process on port 16898
* Analyzing classpath: 
  - bins/sat4j/org.ow2.sat4j.core-2.3.6-SNAPSHOT.jar
  - bins/sat4j/org.ow2.sat4j.core-2.3.6-SNAPSHOT-tests.jar
* Finished analyzing classpath
* Executing tests from 55 test classes for carving
[MASTER] 13:23:41.761 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.constraints.MixedDataStructureDanielWL'.
[MASTER] 13:23:41.785 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.constraints.AbstractDataStructureFactory'.
[MASTER] 13:23:41.802 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.DataStructureFactory'.
[MASTER] 13:23:41.803 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.Bug275101'.
[MASTER] 13:23:41.814 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.TestMaxSatDecorator'.
[MASTER] 13:23:41.820 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.TestQuickXplain'.
[MASTER] 13:23:41.822 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.AbstractXplainTest'.
[MASTER] 13:23:41.862 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.BugSAT109'.
[MASTER] 13:23:41.866 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.CLITest'.
[MASTER] 13:23:41.880 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.BugSAT107'.
[MASTER] 13:23:41.890 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.BugThomas'.
[MASTER] 13:23:41.892 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.TestClausalCardinalitiesProductEncoding'.
[MASTER] 13:23:41.913 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.RemiUtilsTest'.
[MASTER] 13:23:41.916 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.TestAllMUSesAndCheckTest'.
