* EvoSuite 1.0.7-SNAPSHOT
* Going to generate test cases for class: org.sat4j.minisat.core.SearchParams
* Starting Client-0
* Connecting to master process on port 16681
* Analyzing classpath: 
  - bins/sat4j/org.ow2.sat4j.core-2.3.6-SNAPSHOT.jar
  - bins/sat4j/org.ow2.sat4j.core-2.3.6-SNAPSHOT-tests.jar
* Finished analyzing classpath
* Executing tests from 55 test classes for carving
[MASTER] 12:46:39.473 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.SearchParams'.
[MASTER] 12:46:39.510 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.Bug275101'.
[MASTER] 12:46:39.520 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.TestMaxSatDecorator'.
[MASTER] 12:46:39.527 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.TestQuickXplain'.
[MASTER] 12:46:39.531 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.AbstractXplainTest'.
[MASTER] 12:46:39.562 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.BugSAT109'.
[MASTER] 12:46:39.567 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.CLITest'.
[MASTER] 12:46:39.595 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.BugSAT107'.
[MASTER] 12:46:39.606 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.BugThomas'.
[MASTER] 12:46:39.611 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.TestClausalCardinalitiesProductEncoding'.
[MASTER] 12:46:39.622 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.RemiUtilsTest'.
[MASTER] 12:46:39.633 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.TestAllMUSesAndCheckTest'.
[MASTER] 12:46:39.659 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.LevelBasedVarOrderTest'.
[MASTER] 12:46:39.663 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.BugSAT151'.
[MASTER] 12:46:39.666 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.TestAllMUSes'.
[MASTER] 12:46:39.700 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.BugSAT37'.
[MASTER] 12:46:39.712 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.TestAllMUSesGroupTest'.
[MASTER] 12:46:39.730 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.TestAtMost'.
[MASTER] 12:46:39.751 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.TestClausalCardinalitiesBinaryEncoding'.
[MASTER] 12:46:39.781 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.BugFatih2'.
[MASTER] 12:46:39.786 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.TestSatAssumps'.
[MASTER] 12:46:39.792 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.BugSAT139'.
[MASTER] 12:46:39.799 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.TestClausalCardinalitiesSequentialEncoding'.
[MASTER] 12:46:39.814 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.tools.TestCheckItIsAMUS'.
[MASTER] 12:46:39.817 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.BugSAT25'.
[MASTER] 12:46:39.820 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.BugSAT26'.
[MASTER] 12:46:39.822 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.BugFatih'.
[MASTER] 12:46:39.826 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.TestDeletionXplain'.
[MASTER] 12:46:39.829 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.TestInsertionXplain'.
[MASTER] 12:46:39.831 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.minisat.core.TestPrimeComputation'.
[MASTER] 12:46:39.837 [logback-1] WARN  CarvingClassLoader - Instrumenting class 'org.sat4j.StampPerformanceTest'.
