execution_idx,application,class,clone_seed_p,p_object_pool,random_abstract_test_selection,killed_mutants,total_mutants,mutation_coverage_score
1,gson,com.google.gson.stream.JsonReader,0.5,0.3,TRUE,4402,8155,54
1,gson,com.google.gson.Gson,0.5,0.3,TRUE,556,798,70
1,gson,com.google.gson.stream.JsonWriter,0.5,0.3,TRUE,813,1133,72
1,gson,com.google.gson.internal.LinkedHashTreeMap,0.5,0.3,TRUE,384,1534,25
1,gson,com.google.gson.internal.LinkedTreeMap,0.5,0.3,TRUE,303,1105,27
1,gson,com.google.gson.internal.bind.JsonTreeReader,0.5,0.3,TRUE,670,1282,52
1,gson,com.google.gson.internal.bind.JsonTreeWriter,0.5,0.3,TRUE,237,376,63
1,gson,com.google.gson.internal.bind.TypeAdapters,0.5,0.3,TRUE,15,16,94
2,gson,com.google.gson.stream.JsonReader,0.5,0.3,TRUE,4001,8155,49
2,gson,com.google.gson.Gson,0.5,0.3,TRUE,350,798,44
2,gson,com.google.gson.stream.JsonWriter,0.5,0.3,TRUE,793,1133,70
2,gson,com.google.gson.internal.LinkedHashTreeMap,0.5,0.3,TRUE,357,1534,23
2,gson,com.google.gson.internal.LinkedTreeMap,0.5,0.3,TRUE,459,1105,42
2,gson,com.google.gson.internal.bind.JsonTreeReader,0.5,0.3,TRUE,667,1282,52
2,gson,com.google.gson.internal.bind.JsonTreeWriter,0.5,0.3,TRUE,242,376,64
2,gson,com.google.gson.internal.bind.TypeAdapters,0.5,0.3,TRUE,15,16,94
3,gson,com.google.gson.stream.JsonReader,0.5,0.3,TRUE,4160,8155,51
3,gson,com.google.gson.Gson,0.5,0.3,TRUE,577,798,72
3,gson,com.google.gson.stream.JsonWriter,0.5,0.3,TRUE,803,1133,71
3,gson,com.google.gson.internal.LinkedHashTreeMap,0.5,0.3,TRUE,546,1534,36
3,gson,com.google.gson.internal.LinkedTreeMap,0.5,0.3,TRUE,403,1105,36
3,gson,com.google.gson.internal.bind.JsonTreeReader,0.5,0.3,TRUE,664,1282,52
3,gson,com.google.gson.internal.bind.JsonTreeWriter,0.5,0.3,TRUE,242,376,64
3,gson,com.google.gson.internal.bind.TypeAdapters,0.5,0.3,TRUE,15,16,94
4,gson,com.google.gson.stream.JsonReader,0.5,0.3,TRUE,4023,8155,49
4,gson,com.google.gson.Gson,0.5,0.3,TRUE,534,798,67
4,gson,com.google.gson.stream.JsonWriter,0.5,0.3,TRUE,817,1133,72
4,gson,com.google.gson.internal.LinkedHashTreeMap,0.5,0.3,TRUE,650,1534,42
4,gson,com.google.gson.internal.LinkedTreeMap,0.5,0.3,TRUE,423,1105,38
4,gson,com.google.gson.internal.bind.JsonTreeReader,0.5,0.3,TRUE,687,1282,54
4,gson,com.google.gson.internal.bind.JsonTreeWriter,0.5,0.3,TRUE,242,376,64
4,gson,com.google.gson.internal.bind.TypeAdapters,0.5,0.3,TRUE,15,16,94
5,gson,com.google.gson.stream.JsonReader,0.5,0.3,TRUE,3972,8155,49
5,gson,com.google.gson.Gson,0.5,0.3,TRUE,482,798,60
5,gson,com.google.gson.stream.JsonWriter,0.5,0.3,TRUE,858,1133,76
5,gson,com.google.gson.internal.LinkedHashTreeMap,0.5,0.3,TRUE,512,1534,33
5,gson,com.google.gson.internal.LinkedTreeMap,0.5,0.3,TRUE,373,1105,34
5,gson,com.google.gson.internal.bind.JsonTreeReader,0.5,0.3,TRUE,667,1282,52
5,gson,com.google.gson.internal.bind.JsonTreeWriter,0.5,0.3,TRUE,251,376,67
5,gson,com.google.gson.internal.bind.TypeAdapters,0.5,0.3,TRUE,15,16,94
6,gson,com.google.gson.stream.JsonReader,0.5,0.3,TRUE,4369,8155,54
6,gson,com.google.gson.Gson,0.5,0.3,TRUE,527,798,66
6,gson,com.google.gson.stream.JsonWriter,0.5,0.3,TRUE,847,1133,75
6,gson,com.google.gson.internal.LinkedHashTreeMap,0.5,0.3,TRUE,395,1534,26
6,gson,com.google.gson.internal.LinkedTreeMap,0.5,0.3,TRUE,381,1105,34
6,gson,com.google.gson.internal.bind.JsonTreeReader,0.5,0.3,TRUE,674,1282,53
6,gson,com.google.gson.internal.bind.JsonTreeWriter,0.5,0.3,TRUE,237,376,63
6,gson,com.google.gson.internal.bind.TypeAdapters,0.5,0.3,TRUE,15,16,94
7,gson,com.google.gson.stream.JsonReader,0.5,0.3,TRUE,3862,8155,47
7,gson,com.google.gson.Gson,0.5,0.3,TRUE,591,798,74
7,gson,com.google.gson.stream.JsonWriter,0.5,0.3,TRUE,795,1133,70
