ChangeHistoryViewer.java,macaw.presentationLayer.ChangeHistoryViewer,org.pitest.mutationtest.engine.gregor.mutators.ArgumentPropagationMutator,<init>,116,NO_COVERAGE,none
ChangeHistoryViewer.java,macaw.presentationLayer.ChangeHistoryViewer,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,<init>,88,NO_COVERAGE,none
ChangeHistoryViewer.java,macaw.presentationLayer.ChangeHistoryViewer,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,<init>,97,NO_COVERAGE,none
ChangeHistoryViewer.java,macaw.presentationLayer.ChangeHistoryViewer,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,92,NO_COVERAGE,none
ChangeHistoryViewer.java,macaw.presentationLayer.ChangeHistoryViewer,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,95,NO_COVERAGE,none
ChangeHistoryViewer.java,macaw.presentationLayer.ChangeHistoryViewer,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,100,NO_COVERAGE,none
ChangeHistoryViewer.java,macaw.presentationLayer.ChangeHistoryViewer,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,106,NO_COVERAGE,none
ChangeHistoryViewer.java,macaw.presentationLayer.ChangeHistoryViewer,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,107,NO_COVERAGE,none
ChangeHistoryViewer.java,macaw.presentationLayer.ChangeHistoryViewer,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,108,NO_COVERAGE,none
ChangeHistoryViewer.java,macaw.presentationLayer.ChangeHistoryViewer,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,111,NO_COVERAGE,none
ChangeHistoryViewer.java,macaw.presentationLayer.ChangeHistoryViewer,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,112,NO_COVERAGE,none
ChangeHistoryViewer.java,macaw.presentationLayer.ChangeHistoryViewer,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,113,NO_COVERAGE,none
ChangeHistoryViewer.java,macaw.presentationLayer.ChangeHistoryViewer,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,117,NO_COVERAGE,none
ChangeHistoryViewer.java,macaw.presentationLayer.ChangeHistoryViewer,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,118,NO_COVERAGE,none
ChangeHistoryViewer.java,macaw.presentationLayer.ChangeHistoryViewer,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,118,NO_COVERAGE,none
ChangeHistoryViewer.java,macaw.presentationLayer.ChangeHistoryViewer,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,<init>,111,NO_COVERAGE,none
ChangeHistoryViewer.java,macaw.presentationLayer.ChangeHistoryViewer,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,<init>,79,NO_COVERAGE,none
ChangeHistoryViewer.java,macaw.presentationLayer.ChangeHistoryViewer,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,<init>,80,NO_COVERAGE,none
ChangeHistoryViewer.java,macaw.presentationLayer.ChangeHistoryViewer,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,<init>,81,NO_COVERAGE,none
ChangeHistoryViewer.java,macaw.presentationLayer.ChangeHistoryViewer,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,<init>,82,NO_COVERAGE,none
ChangeHistoryViewer.java,macaw.presentationLayer.ChangeHistoryViewer,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,<init>,83,NO_COVERAGE,none
ChangeHistoryViewer.java,macaw.presentationLayer.ChangeHistoryViewer,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,<init>,85,NO_COVERAGE,none
ChangeHistoryViewer.java,macaw.presentationLayer.ChangeHistoryViewer,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,<init>,86,NO_COVERAGE,none
ChangeHistoryViewer.java,macaw.presentationLayer.ChangeHistoryViewer,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,<init>,89,NO_COVERAGE,none
ChangeHistoryViewer.java,macaw.presentationLayer.ChangeHistoryViewer,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,<init>,91,NO_COVERAGE,none
ChangeHistoryViewer.java,macaw.presentationLayer.ChangeHistoryViewer,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,<init>,94,NO_COVERAGE,none
ChangeHistoryViewer.java,macaw.presentationLayer.ChangeHistoryViewer,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,<init>,96,NO_COVERAGE,none
ChangeHistoryViewer.java,macaw.presentationLayer.ChangeHistoryViewer,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,<init>,105,NO_COVERAGE,none
ChangeHistoryViewer.java,macaw.presentationLayer.ChangeHistoryViewer,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,<init>,114,NO_COVERAGE,none
ChangeHistoryViewer.java,macaw.presentationLayer.ChangeHistoryViewer,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,<init>,116,NO_COVERAGE,none
ChangeHistoryViewer.java,macaw.presentationLayer.ChangeHistoryViewer,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,<init>,116,NO_COVERAGE,none
ChangeHistoryViewer.java,macaw.presentationLayer.ChangeHistoryViewer,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,<init>,92,NO_COVERAGE,none
ChangeHistoryViewer.java,macaw.presentationLayer.ChangeHistoryViewer,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,<init>,99,NO_COVERAGE,none
ChangeHistoryViewer.java,macaw.presentationLayer.ChangeHistoryViewer,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,<init>,100,NO_COVERAGE,none
ChangeHistoryViewer.java,macaw.presentationLayer.ChangeHistoryViewer,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,<init>,109,NO_COVERAGE,none
ChangeHistoryViewer.java,macaw.presentationLayer.ChangeHistoryViewer,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,<init>,114,NO_COVERAGE,none
ChangeHistoryViewer.java,macaw.presentationLayer.ChangeHistoryViewer,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,<init>,117,NO_COVERAGE,none
ChangeHistoryViewer.java,macaw.presentationLayer.ChangeHistoryViewer,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,<init>,118,NO_COVERAGE,none
ChangeHistoryViewer.java,macaw.presentationLayer.ChangeHistoryViewer,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,79,NO_COVERAGE,none
ChangeHistoryViewer.java,macaw.presentationLayer.ChangeHistoryViewer,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,80,NO_COVERAGE,none
ChangeHistoryViewer.java,macaw.presentationLayer.ChangeHistoryViewer,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,81,NO_COVERAGE,none
ChangeHistoryViewer.java,macaw.presentationLayer.ChangeHistoryViewer,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,82,NO_COVERAGE,none
ChangeHistoryViewer.java,macaw.presentationLayer.ChangeHistoryViewer,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,83,NO_COVERAGE,none
ChangeHistoryViewer.java,macaw.presentationLayer.ChangeHistoryViewer,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,88,NO_COVERAGE,none
ChangeHistoryViewer.java,macaw.presentationLayer.ChangeHistoryViewer,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,89,NO_COVERAGE,none
ChangeHistoryViewer.java,macaw.presentationLayer.ChangeHistoryViewer,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,106,NO_COVERAGE,none
ChangeHistoryViewer.java,macaw.presentationLayer.ChangeHistoryViewer,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,107,NO_COVERAGE,none
ChangeHistoryViewer.java,macaw.presentationLayer.ChangeHistoryViewer,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,108,NO_COVERAGE,none
